[94m18:19:50 - [5539] - INFO - Переходим по ссылке: https://icarro-v1.netlify.app/search?page=0&size=10[0m
[94m18:19:53 - [5539] - INFO - Кликаем по элементу: ('id', 'dates')[0m
[94m18:19:53 - [5539] - INFO - Проверяем видимость элемента: ('css selector', '.daterange-popover')[0m
[94m18:19:53 - [5539] - INFO - Получаем текст из элемента: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:53 - [5539] - INFO - Ищем элемент: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:53 - [5539] - INFO - Кликаем по элементу: ('css selector', '.rdrNextButton')[0m
[94m18:19:54 - [5539] - INFO - Получаем текст из элемента: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Ищем элемент: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Получаем текст из элемента: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Ищем элемент: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Кликаем по элементу: ('css selector', '.rdrPprevButton')[0m
[94m18:19:54 - [5539] - INFO - Получаем текст из элемента: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Ищем элемент: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Получаем текст из элемента: ('css selector', '.rdrMonthPicker option:checked')[0m
[94m18:19:54 - [5539] - INFO - Ищем элемент: ('css selector', '.rdrMonthPicker option:checked')[0m
